2024-05-21T11:58:29.946+09:00  INFO 66421 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : Starting BlogSystemApplication using Java 17.0.11 with PID 66421 (/Users/gaojiahui/Documents/workspace-spring-tool-suite-4-4.22.1.RELEASE/BlogSystem/target/classes started by gaojiahui in /Users/gaojiahui/Documents/workspace-spring-tool-suite-4-4.22.1.RELEASE/BlogSystem)
2024-05-21T11:58:29.950+09:00  INFO 66421 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-21T11:58:30.285+09:00  INFO 66421 --- [BlogSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21T11:58:30.307+09:00  INFO 66421 --- [BlogSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 2 JPA repository interfaces.
2024-05-21T11:58:30.527+09:00  INFO 66421 --- [BlogSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-21T11:58:30.533+09:00  INFO 66421 --- [BlogSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-21T11:58:30.533+09:00  INFO 66421 --- [BlogSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-21T11:58:30.555+09:00  INFO 66421 --- [BlogSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-21T11:58:30.555+09:00  INFO 66421 --- [BlogSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 584 ms
2024-05-21T11:58:30.625+09:00  INFO 66421 --- [BlogSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21T11:58:30.655+09:00  INFO 66421 --- [BlogSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21T11:58:30.670+09:00  INFO 66421 --- [BlogSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-21T11:58:30.763+09:00  INFO 66421 --- [BlogSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21T11:58:30.774+09:00  INFO 66421 --- [BlogSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-21T11:58:30.853+09:00  INFO 66421 --- [BlogSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@704d3b00
2024-05-21T11:58:30.854+09:00  INFO 66421 --- [BlogSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-21T11:58:30.872+09:00  WARN 66421 --- [BlogSystem] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-21T11:58:31.197+09:00  INFO 66421 --- [BlogSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-21T11:58:31.227+09:00  INFO 66421 --- [BlogSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T11:58:31.364+09:00  WARN 66421 --- [BlogSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-21T11:58:31.516+09:00  INFO 66421 --- [BlogSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-21T11:58:31.521+09:00  INFO 66421 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : Started BlogSystemApplication in 1.74 seconds (process running for 2.1)
2024-05-21T11:58:40.807+09:00  INFO 66421 --- [BlogSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-21T11:58:40.807+09:00  INFO 66421 --- [BlogSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-21T11:58:40.808+09:00  INFO 66421 --- [BlogSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-21T11:58:53.949+09:00 ERROR 66421 --- [BlogSystem] [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "blog_editor.html": Exception evaluating SpringEL expression: "blog.blogName" (template: "blog_editor.html" - line 27, col 61)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "blog.blogName" (template: "blog_editor.html" - line 27, col 61)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-05-21T15:45:37.749+09:00  INFO 72183 --- [BlogSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21T15:45:37.773+09:00  INFO 72183 --- [BlogSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 2 JPA repository interfaces.
2024-05-21T15:45:37.964+09:00  INFO 72183 --- [BlogSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-21T15:45:37.969+09:00  INFO 72183 --- [BlogSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-21T15:45:37.969+09:00  INFO 72183 --- [BlogSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-21T15:45:37.990+09:00  INFO 72183 --- [BlogSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-21T15:45:37.990+09:00  INFO 72183 --- [BlogSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 461 ms
2024-05-21T15:45:38.052+09:00  INFO 72183 --- [BlogSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21T15:45:38.079+09:00  INFO 72183 --- [BlogSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21T15:45:38.093+09:00  INFO 72183 --- [BlogSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-21T15:45:38.193+09:00  INFO 72183 --- [BlogSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21T15:45:38.204+09:00  INFO 72183 --- [BlogSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-21T15:45:38.294+09:00  INFO 72183 --- [BlogSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@57416e49
2024-05-21T15:45:38.294+09:00  INFO 72183 --- [BlogSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-21T15:45:38.310+09:00  WARN 72183 --- [BlogSystem] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-21T15:45:38.627+09:00  INFO 72183 --- [BlogSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-21T15:45:38.662+09:00  INFO 72183 --- [BlogSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T15:45:38.783+09:00  WARN 72183 --- [BlogSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-21T15:45:38.931+09:00  INFO 72183 --- [BlogSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-21T15:45:38.936+09:00  INFO 72183 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : Started BlogSystemApplication in 1.577 seconds (process running for 1.99)
2024-05-21T15:45:43.709+09:00  INFO 72183 --- [BlogSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-21T15:45:43.710+09:00  INFO 72183 --- [BlogSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-21T15:45:43.712+09:00  INFO 72183 --- [BlogSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-05-21T15:45:50.706+09:00  WARN 72183 --- [BlogSystem] [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2024-05-21T15:46:01.787+09:00  INFO 72183 --- [BlogSystem] [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-05-21T15:46:01.800+09:00  INFO 72183 --- [BlogSystem] [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T15:46:01.802+09:00  INFO 72183 --- [BlogSystem] [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-21T15:46:01.804+09:00  INFO 72183 --- [BlogSystem] [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-21T15:47:09.765+09:00  INFO 72233 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : Starting BlogSystemApplication using Java 17.0.11 with PID 72233 (/Users/gaojiahui/Documents/workspace-spring-tool-suite-4-4.22.1.RELEASE/BlogSystem/target/classes started by gaojiahui in /Users/gaojiahui/Documents/workspace-spring-tool-suite-4-4.22.1.RELEASE/BlogSystem)
2024-05-21T15:47:09.766+09:00  INFO 72233 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-21T15:47:09.999+09:00  INFO 72233 --- [BlogSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21T15:47:10.021+09:00  INFO 72233 --- [BlogSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 2 JPA repository interfaces.
2024-05-21T15:47:10.204+09:00  INFO 72233 --- [BlogSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-21T15:47:10.209+09:00  INFO 72233 --- [BlogSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-21T15:47:10.209+09:00  INFO 72233 --- [BlogSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-21T15:47:10.228+09:00  INFO 72233 --- [BlogSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-21T15:47:10.228+09:00  INFO 72233 --- [BlogSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 447 ms
2024-05-21T15:47:10.282+09:00  INFO 72233 --- [BlogSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21T15:47:10.301+09:00  INFO 72233 --- [BlogSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21T15:47:10.312+09:00  INFO 72233 --- [BlogSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-21T15:47:10.389+09:00  INFO 72233 --- [BlogSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21T15:47:10.399+09:00  INFO 72233 --- [BlogSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-21T15:47:10.461+09:00  INFO 72233 --- [BlogSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5b665a30
2024-05-21T15:47:10.461+09:00  INFO 72233 --- [BlogSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-21T15:47:10.473+09:00  WARN 72233 --- [BlogSystem] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-21T15:47:10.774+09:00  INFO 72233 --- [BlogSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-21T15:47:10.797+09:00  INFO 72233 --- [BlogSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T15:47:10.918+09:00  WARN 72233 --- [BlogSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-21T15:47:11.057+09:00  INFO 72233 --- [BlogSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-21T15:47:11.062+09:00  INFO 72233 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : Started BlogSystemApplication in 1.436 seconds (process running for 1.707)
2024-05-21T15:47:15.149+09:00  INFO 72233 --- [BlogSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-21T15:47:15.150+09:00  INFO 72233 --- [BlogSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-21T15:47:15.151+09:00  INFO 72233 --- [BlogSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-21T15:47:22.036+09:00  WARN 72233 --- [BlogSystem] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2024-05-21T15:47:26.537+09:00  INFO 72233 --- [BlogSystem] [RMI TCP Connection(7)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-05-21T15:47:26.543+09:00  INFO 72233 --- [BlogSystem] [RMI TCP Connection(7)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T15:47:26.545+09:00  INFO 72233 --- [BlogSystem] [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-21T15:47:26.547+09:00  INFO 72233 --- [BlogSystem] [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-21T15:51:18.358+09:00  INFO 72340 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : Starting BlogSystemApplication using Java 17.0.11 with PID 72340 (/Users/gaojiahui/Documents/workspace-spring-tool-suite-4-4.22.1.RELEASE/BlogSystem/target/classes started by gaojiahui in /Users/gaojiahui/Documents/workspace-spring-tool-suite-4-4.22.1.RELEASE/BlogSystem)
2024-05-21T15:51:18.360+09:00  INFO 72340 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-21T15:51:18.583+09:00  INFO 72340 --- [BlogSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21T15:51:18.602+09:00  INFO 72340 --- [BlogSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 2 JPA repository interfaces.
2024-05-21T15:51:18.781+09:00  INFO 72340 --- [BlogSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-21T15:51:18.786+09:00  INFO 72340 --- [BlogSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-21T15:51:18.787+09:00  INFO 72340 --- [BlogSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-21T15:51:18.805+09:00  INFO 72340 --- [BlogSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-21T15:51:18.806+09:00  INFO 72340 --- [BlogSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 431 ms
2024-05-21T15:51:18.861+09:00  INFO 72340 --- [BlogSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21T15:51:18.887+09:00  INFO 72340 --- [BlogSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21T15:51:18.898+09:00  INFO 72340 --- [BlogSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-21T15:51:18.980+09:00  INFO 72340 --- [BlogSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21T15:51:18.990+09:00  INFO 72340 --- [BlogSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-21T15:51:19.062+09:00  INFO 72340 --- [BlogSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3973b6d4
2024-05-21T15:51:19.063+09:00  INFO 72340 --- [BlogSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-21T15:51:19.078+09:00  WARN 72340 --- [BlogSystem] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-21T15:51:19.365+09:00  INFO 72340 --- [BlogSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-21T15:51:19.388+09:00  INFO 72340 --- [BlogSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T15:51:19.506+09:00  WARN 72340 --- [BlogSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-21T15:51:19.639+09:00  INFO 72340 --- [BlogSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-21T15:51:19.644+09:00  INFO 72340 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : Started BlogSystemApplication in 1.431 seconds (process running for 1.811)
2024-05-21T15:51:24.328+09:00  INFO 72340 --- [BlogSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-21T15:51:24.328+09:00  INFO 72340 --- [BlogSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-21T15:51:24.329+09:00  INFO 72340 --- [BlogSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-21T15:51:30.301+09:00  WARN 72340 --- [BlogSystem] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2024-05-21T15:51:36.144+09:00  INFO 72340 --- [BlogSystem] [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-05-21T15:51:36.157+09:00  INFO 72340 --- [BlogSystem] [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T15:51:36.159+09:00  INFO 72340 --- [BlogSystem] [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-21T15:51:36.161+09:00  INFO 72340 --- [BlogSystem] [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-21T16:03:30.146+09:00  INFO 72634 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : Starting BlogSystemApplication using Java 17.0.11 with PID 72634 (/Users/gaojiahui/Documents/workspace-spring-tool-suite-4-4.22.1.RELEASE/BlogSystem/target/classes started by gaojiahui in /Users/gaojiahui/Documents/workspace-spring-tool-suite-4-4.22.1.RELEASE/BlogSystem)
2024-05-21T16:03:30.148+09:00  INFO 72634 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-21T16:03:30.378+09:00  INFO 72634 --- [BlogSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21T16:03:30.397+09:00  INFO 72634 --- [BlogSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 2 JPA repository interfaces.
2024-05-21T16:03:30.581+09:00  INFO 72634 --- [BlogSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-21T16:03:30.586+09:00  INFO 72634 --- [BlogSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-21T16:03:30.586+09:00  INFO 72634 --- [BlogSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-21T16:03:30.606+09:00  INFO 72634 --- [BlogSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-21T16:03:30.606+09:00  INFO 72634 --- [BlogSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 441 ms
2024-05-21T16:03:30.661+09:00  INFO 72634 --- [BlogSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21T16:03:30.682+09:00  INFO 72634 --- [BlogSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21T16:03:30.693+09:00  INFO 72634 --- [BlogSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-21T16:03:30.775+09:00  INFO 72634 --- [BlogSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21T16:03:30.785+09:00  INFO 72634 --- [BlogSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-21T16:03:30.850+09:00  INFO 72634 --- [BlogSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@18dd7767
2024-05-21T16:03:30.851+09:00  INFO 72634 --- [BlogSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-21T16:03:30.865+09:00  WARN 72634 --- [BlogSystem] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-21T16:03:31.163+09:00  INFO 72634 --- [BlogSystem] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-21T16:03:31.181+09:00  INFO 72634 --- [BlogSystem] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T16:03:31.312+09:00  WARN 72634 --- [BlogSystem] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-21T16:03:31.459+09:00  INFO 72634 --- [BlogSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-21T16:03:31.463+09:00  INFO 72634 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : Started BlogSystemApplication in 1.459 seconds (process running for 1.787)
2024-05-21T16:03:34.070+09:00  INFO 72634 --- [BlogSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-21T16:03:34.070+09:00  INFO 72634 --- [BlogSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-21T16:03:34.072+09:00  INFO 72634 --- [BlogSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-21T16:03:40.767+09:00  WARN 72634 --- [BlogSystem] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2024-05-21T16:03:44.561+09:00  INFO 72634 --- [BlogSystem] [RMI TCP Connection(7)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-05-21T16:03:44.567+09:00  INFO 72634 --- [BlogSystem] [RMI TCP Connection(7)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T16:03:44.568+09:00  INFO 72634 --- [BlogSystem] [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-21T16:03:44.569+09:00  INFO 72634 --- [BlogSystem] [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-21T16:04:58.510+09:00  INFO 72710 --- [BlogSystem] [main] blog.com.BlogSystemApplication           : Starting BlogSystemApplication using Java 17.0.11 with PID 72710 (/Users/gaojiahui/Documents/workspace-spring-tool-suite-4-4.22.1.RELEASE/BlogSystem/target/classes started by gaojiahui in /Users/gaojiahui/Documents/workspace-spring-tool-suite-4-4.22.1.RELEASE/BlogSystem)
